Country,Year,Rank,Total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,life expentancy at birth,women peace and security index,Military expenditure %ofEconomy,Unemployment rate,prevalence of undernourishment by %,death rate from obesity
South Sudan,2017,1st,120,10,9.7,9.7,10,8.9,6.4,10,10,9.5,9.9,10,9.8,57.365,,2.037349416,11.54300022,,42.38638257
Somalia,2017,2nd,113.4,9.4,10,8.9,8.9,9.3,9.8,9.3,9,9.5,10,10,9.3,56.709,0.555,,5.979000092,,50.82498897
Central African Republic,2017,3rd,112.6,9,9.7,9.1,9.1,10,7.5,9.7,10,9.7,9,10,9.8,52.24,0.474,1.323566457,5.952000141,59.6,64.82201983
Yemen,2017,4th,111.1,9.8,9.5,9.3,9.3,8.2,7.3,9.7,9.6,9.7,9.3,9.4,10,,0.407,,14.03600025,38.9,108.6199963
Sudan,2017,5th,110.6,9,9.7,10,8.5,7.4,8.9,9.8,8.9,9.6,9.3,9.8,9.7,64.881,0.521,3.183156169,12.7329998,20.1,125.1660716
Syria,2017,5th,110.6,9.8,9.9,9.8,8.1,7.7,8.4,9.9,9.2,9.8,8.2,9.8,10,,0.385,,,,111.4711169
Congo Democratic Republic,2017,7th,110,9,9.8,10,8.4,8.4,6.6,9.6,9.5,9.8,9.4,10,9.5,,0.486,,,,
Chad,2017,8th,109.4,9.4,9.8,8,8.5,9.1,8.8,9.1,9.7,9.1,10,9.6,8.3,53.712,0.551,2.151362715,5.886000156,37.5,37.88767568
Afghanistan,2017,9th,107.3,10,8.6,8.4,8.3,7.5,8.2,9.1,9.9,8.5,9.3,9.8,9.7,64.13,0.385,0.906856941,8.836999893,29.8,177.0863961
Iraq,2017,10th,105.4,10,9.6,9.6,6.6,7.3,7.7,9.5,8.2,8.7,8.6,9.9,9.7,70.294,0.5,3.855105544,8.161000252,29,84.07149046
Haiti,2017,11th,105.3,7.7,9.6,6.5,8.7,9.8,8.8,9.7,9.7,7.6,9.5,7.7,10,63.29,0.625,0.000887483,13.98799992,49.3,89.64414639
Guinea,2017,12th,102.4,8.8,9.6,8.6,9.2,7.7,7.4,9.6,9.5,7.7,8.7,8.2,7.4,60.706,0.573,2.332466736,4.485000134,16.5,63.28516947
Nigeria,2017,13th,101.6,9.2,9.6,9.2,8,8.6,7.2,8.6,9.2,8.9,9.1,7.5,6.5,53.95,0.583,0.411707322,7.043000221,13.4,33.53611018
Zimbabwe,2017,13th,101.6,8.1,9.8,7.3,8.6,8.5,7.9,9.2,8.9,8.2,9.1,8.5,7.5,60.812,0.697,1.970583359,5.011000156,51.3,87.43455685
Ethiopia,2017,15th,101.1,8.4,8.7,9.1,7,6.5,7.6,8.2,8.8,9,9.8,9.3,8.7,65.872,0.633,0.659655319,5.203999996,20.6,29.51723345
Guinea Bissau,2017,16th,99.5,8.9,9.6,5.2,8.3,9.1,8.1,9.2,9.4,7.5,8.6,7.3,8.3,,0.573,,,,
Burundi,2017,17th,98.9,8.8,8.2,7.9,8,7.2,6.3,8.8,8,8.8,9.3,8.6,9,60.898,0.603,1.983153562,1.552999973,,28.9108021
Pakistan,2017,17th,98.9,9.1,8.9,10,6.9,6.5,7.2,8.1,7.7,8,8.4,8.7,9.4,66.947,0.441,3.495483162,4.044000149,20.3,94.7716492
Eritrea,2017,19th,98.1,7.2,8.1,7.1,8.1,7.8,8.3,9.3,8.4,9,8.8,8.3,7.7,65.538,,,6.362999916,,59.05770694
Niger,2017,20th,97.4,8.7,8.9,8,7.5,8.5,7.5,7.3,9.5,6.5,9,7.9,8.1,61.599,0.538,2.674758425,0.354000002,16.5,35.35517693
Cote dIvoire,2017,21st,96.5,7.7,9.1,8.1,6.6,8,7.3,7.9,8.7,7.9,8.2,7.8,9.2,57.017,0.604,1.28044343,2.599999905,19,69.67757772
Kenya,2017,22nd,96.4,8.3,8.9,8.9,6.9,7.9,7.6,7.6,8,7,8.9,8.3,8.1,65.909,0.631,1.230707629,11.47000027,29.4,50.6102831
Libya,2017,23rd,96.3,9.6,9.4,8.1,8.5,5.6,6.3,9.5,7,9.1,4.9,8.3,10,72.52,,,17.68400002,,149.2346735
Uganda,2017,24th,96,7.1,8.6,8.5,5.5,7.4,7.6,8.6,8.3,7.8,9,9.3,8.3,62.516,0.654,1.675065968,2.104000092,41,37.68912675
Myanmar,2017,35th,95.7,8.9,8.3,9.7,5.9,7.7,6.4,8.6,8.5,8.9,6.8,8.7,7.3,66.558,0.606,2.483304004,0.79400003,10.6,45.00375173
Cameroon,2017,26th,95.6,7.9,9.1,8.3,6.6,7.6,7.6,8.4,8.7,7.5,8.1,8,7.8,58.511,0.548,1.316594186,4.242000103,9.9,90.76471031
Liberia,2017,27th,93.8,6.4,8.3,5.8,8.1,8.4,7.2,6.8,9.3,6.5,9,8.7,9.3,63.295,0.588,0.638154206,2.388999939,37.2,70.63547375
Mauritania,2017,28th,93.7,6.9,8.8,7,7.7,6.8,6.9,8,9,7.9,8.7,8,8,64.464,0.566,,9.876999855,10.4,82.12459728
Congo Republic,2017,29th,93.4,7.2,6.7,7.2,7,8.1,7.4,8.9,9.5,8.5,8.1,7.7,7.1,,0.559,,,,
North Korea,2017,30th,93.3,8.3,8.5,5.8,8.9,7.5,4.4,10,8.6,9.4,7.7,4.4,9.8,,,,4.776000023,47.8,26.05534974
Mali,2017,31st,92.9,9,4.9,7.4,7.7,7.4,8.5,6.1,8.8,7.3,8.5,7.9,9.4,58.452,0.505,3.054093748,7.910999775,6.3,44.85693237
Angola,2017,32nd,91.1,6.5,7.2,7.5,6.4,9.9,6.6,8.6,9.1,7.3,9.5,7.1,5.4,60.379,0.575,2.201338138,8.166999817,25,59.41102052
Nepal,2017,33rd,91,6.5,8.8,9.4,7.5,6.7,6.5,7.4,7.2,7.7,8.6,7.8,6.9,70.169,0.672,1.55275227,2.736000061,8.7,42.48550694
Rwanda,2017,34th,90.8,6.2,8,9.4,6,8.3,7.4,7.1,7.4,7.2,8,8.3,7.5,68.341,0.662,0.97451729,1.297000051,36.8,39.11513907
Timor-Leste,2017,35th,90.5,7.2,8.3,6.5,7.9,6.8,7.6,6.9,8.5,5.3,9.7,6.3,9.5,69.007,,,,,
Egypt,2017,36th,89.8,8.1,8.8,8.8,8.2,6,4.7,8.2,4.9,9.8,7.1,7.3,7.9,,0.559,1.285923707,12.07900047,4.5,187.327065
Gambia,2017,37th,89.4,6.3,7.8,3.8,8.4,6.9,8.3,8.6,7.8,9.4,8.3,6.8,7,,,,9.449999809,10.2,81.47852808
Sierra Leone,2017,38th,89.3,4.3,7.8,6.2,8.6,8.3,8.5,6.9,8.8,5.3,9,7.7,7.9,53.895,0.563,0.723329849,4.47300005,25.6,62.70784078
Bangladesh,2017,39th,89.1,7.6,9.3,8.7,5.8,6.7,7.8,7.8,8.1,7.4,7.5,6.6,5.8,72.052,0.585,1.380750414,4.367000103,14.7,30.96846562
Mozambique,2017,40th,89,6.7,6.6,5.4,8,8.8,8,6.5,9.7,5.6,9.9,5.8,8,59.309,0.628,0.814664612,25.04100037,27.9,59.13741318
Djibouti,2017,41st,88.9,6.5,7.3,6.5,7,7.9,5.4,8.2,7.9,7.8,8.4,7.3,8.7,65.893,,,5.809999943,18.9,71.26551423
Swaziland,2017,42nd,88.8,6.3,6.8,3.4,9.7,8.2,7.2,8.8,8.1,9.1,9.4,4.7,7.1,,0.575,1.752852965,26.39599991,20.6,209.1493391
Lebanon,2017,43rd,88.2,8.7,9.3,8.5,6.4,5.6,5,7.6,5.7,7.4,5.6,9.3,9.1,78.833,0.547,4.513849134,6.640999794,11,118.4909289
Burkina Faso,2017,44th,88,8.4,7.8,4.5,6.3,8.2,7.5,7.1,8.7,6.1,9.3,6.6,7.5,60.768,0.609,1.436230291,6.303999901,20,57.01515061
Malawi,2017,44th,88,4.8,8.1,5.6,8.4,8.3,7.9,6.4,8.6,6.2,9.7,5.8,8.2,63.279,0.591,0.77018156,5.897999763,17.5,51.03236702
Zambia,2017,46th,87.8,4.6,6.2,5.9,7.9,9.2,7.9,7.7,7.9,7.4,9.5,6.4,7.2,63.043,0.625,1.341520288,7.791999817,46.7,55.13541533
Sri Lanka,2017,47th,86.6,7.4,8.8,9,5.4,7.1,7.7,6.9,5.1,8.3,6.2,8.4,6.3,76.648,0.656,2.171972029,4.078999996,9,51.27137847
Papua New Guinea,2017,48th,86.4,7.2,7.1,6.3,6.1,9.1,7.4,6.8,9,7.6,7.8,5.2,6.8,64.01,,0.487510467,2.661999941,,143.8602547
Iran,2017,49th,85.8,7.5,9.6,9.3,6.4,5.6,6.5,9,4.5,9.5,4.9,6.5,6.5,,0.619,3.099259349,12.51599979,4.9,83.41424373
Cambodia,2017,50th,85.7,6.7,8.3,6.9,5.7,6.6,7.6,8.3,7.8,7.7,7,5.7,7.4,69.289,0.66,2.087211312,0.216000006,16.4,33.07378454
Equatorial Guinea,2017,51st,85,6.5,8.2,6.3,6.5,8.7,5.5,9.8,7.9,9.2,7.5,3.9,5,58.061,,,6.914000034,,82.39904737
Comoros,2017,52nd,84.8,6.7,8,5.4,8,7.5,7.4,7.3,8.2,6.3,7.3,4.7,8,63.912,0.583,,4.34100008,,52.40274903
Solomon Islands,2017,52nd,84.8,5.9,8.2,6.5,7.1,9,6.9,6.8,7.7,5.2,8.5,4.4,8.6,72.645,,,2.049999952,8.9,140.7833188
Philippines,2017,54th,84.4,9.7,8,7.9,5.5,5.7,6.5,7,6.7,6.6,7.5,6.9,6.4,70.952,0.702,1.390559083,2.345999956,13.3,94.52131832
Madagascar,2017,55th,84,7.1,7.8,4.1,7.6,9.1,6.7,7.1,9.1,5.6,9.1,3.9,6.8,66.311,0.576,0.58529122,1.797000051,44.4,56.7231307
Togo,2017,56th,83.9,6.5,7.6,4.6,6.4,8.2,7.5,7.8,8.2,6.7,7.8,6.6,6,60.489,0.64,1.93526088,1.843999982,16.1,56.50869887
Guatemala,2017,57th,83.1,7.6,7.1,8.5,5.5,8.1,7.3,6.5,7.5,7.2,7,5.6,5.2,73.81,0.65,0.373221348,2.734999895,15.2,69.69107703
Venezuela,2017,58th,82.9,7.3,8.2,7.2,7.3,6.7,5.5,8.5,7.7,8.9,5.6,4.6,5.4,,0.684,0.487844145,7.662000179,21.2,92.63562493
Laos,2017,59th,82.4,5.5,8.3,6.6,5.2,6.6,7.7,9.1,7,7.9,7.3,5.1,6.1,,,,0.671000004,16.5,65.44884941
Senegal,2017,60th,82.3,6.2,6.6,6.4,7.4,7.4,8,4.7,7.5,6,8.1,7.3,6.7,67.38,0.616,1.896634923,4.84499979,11.3,64.41683977
Tajikistan,2017,61st,81.8,6.7,8.4,7.4,7.3,4.8,6.2,9.1,5.6,8.2,7.9,4.3,5.9,70.647,0.687,,10.28100014,,86.6272593
Lesotho,2017,62nd,81.7,6.2,7.3,3.9,8.1,8.1,8,5.9,8.1,5,8.5,4.8,7.8,52.947,0.623,2.230775016,27.24500084,13.1,157.9004534
Uzbekistan,2017,63rd,81.5,7.1,8.8,7.1,6.3,6.9,6,9.5,4.9,9.2,5.6,5.5,4.6,71.388,0.72,,7.176000118,6.3,173.8252206
Turkey,2017,64th,80.8,8.3,9.1,10,4.6,5.7,3.9,7.6,4.4,7.7,4.9,9.2,5.4,77.161,0.634,2.178139952,11.26299953,,75.50277795
Kyrgyz Republic,2017,65th,80.3,6.5,8,8.4,7,5.9,7,7.7,5.1,7.5,5.5,5.3,6.4,71.2,,,,,
Tanzania,2017,65th,80.3,5.5,5.7,5.2,6.2,7.1,7.6,5.9,8.6,5.9,8.7,6.7,7.2,64.479,0.672,1.13727681,2.214999914,30.7,54.12384089
Russia,2017,67th,79.2,8.9,8.1,8.8,5.2,6.2,4,8.5,4.2,9.2,4.6,5.8,5.7,,0.721,4.262469058,5.199999809,,123.2714671
Honduras,2017,68th,79.1,7.3,6.8,5.9,6.4,7.7,6.4,6.8,6.8,6.9,6.3,4.3,7.5,74.898,0.675,1.578230312,4.486000061,12.9,77.25137754
Colombia,2017,69th,78.9,6.9,7.6,7.3,4.2,7.6,6.2,6.3,5.9,7,6.2,7.7,6,76.925,0.659,3.102232705,8.850000381,4.8,45.80263775
Israel and West Bank,2017,69th,78.9,6.9,8.1,10,3.8,6.8,3.8,6.4,4.8,7.5,6,7.3,7.5,,,,,,
Jordan,2017,71st,78.7,5.7,6.9,8,6.4,5.4,4.2,6.3,4.2,7.9,6.5,9.6,7.6,74.292,0.627,4.797787905,14.92199993,12.2,106.6593368
India,2017,72nd,77.9,7.4,7.3,8.3,5.1,7,6.1,4.7,7.4,6,7.9,5.3,5.4,69.165,0.58,2.493045544,3.523000002,14.5,49.86339693
Benin,2017,73rd,77.6,6.2,6.7,3.4,6.6,7.6,7.4,5.4,8.7,5.2,8.3,5.5,6.6,61.174,0.582,1.21632174,2.46600008,10.1,65.40943456
Nicaragua,2017,74th,77.4,5.6,7.1,6.5,5.7,8,8.1,7.9,6.7,5.2,5.3,4,7.3,74.068,0.717,0.609922666,4.44299984,17,69.15684683
Ecuador,2017,75th,77.3,6.8,8.2,7.3,6,6.7,5.8,6.5,6.5,5,6.5,5.7,6.3,76.584,0.746,2.44525303,3.839999914,7.9,77.82533553
Fiji,2017,76th,76.9,7.1,7.9,6.9,6.5,6.3,8.2,6.9,5,6.9,4.9,3.1,7.2,67.252,,0.901019874,6.304999828,3.7,294.4217936
Algeria,2017,77th,76.8,7.2,7.1,7.1,6.6,6.6,5.8,6.9,6,6.6,5.2,6.8,4.9,76.499,0.595,5.708235108,10.12899971,3.9,95.98075564
Bolivia,2017,77th,76.8,6.5,8,6,5.4,8.6,7,6.5,6.8,6,6.3,3.9,5.8,70.945,0.707,1.757834632,3.148000002,17.1,77.57496155
Georgia,2017,79th,76.5,6.8,9.1,7.9,5.5,5.5,4.9,8.3,4.3,5.6,3.7,7.5,7.4,73.414,0.727,2.225139229,11.60200024,7.9,141.9340321
Micronesia,2017,80th,76.4,4.6,5.6,4,8.8,8.3,9.8,5.5,6,3.3,7.1,3.9,9.5,,,,,,
Azerbaijan,2017,81st,76.3,6.2,7.9,6.5,4.1,5.9,4.3,8.8,5.4,8.5,4.6,7.7,6.4,72.693,0.623,3.937399937,5.032000065,,141.8066126
Thailand,2017,82nd,76.2,9,9.4,8.5,3.3,5.3,4.7,7.5,4.4,8,6.4,5.9,3.8,76.683,0.67,1.42258386,1.082999945,7.8,43.83523026
Bhutan,2017,83rd,76,4.5,7.5,7.9,4.7,6.1,7.2,4.3,6.1,6.6,6.1,7,8,71.129,0.628,,2.434999943,,46.75381111
Morocco,2017,84th,74.9,5.8,6.6,7.7,4.8,6.2,8.2,6.7,5.2,6.8,4.8,6.1,6,76.218,0.623,3.152899704,9.331999779,3.4,129.7290967
China,2017,85th,74.7,5.9,7.2,7.9,4.4,7.3,4.9,8.6,5.7,8.5,6.7,4.9,2.7,76.47,0.671,1.908844978,4.675000191,8.5,44.18627121
Maldives,2017,86th,74.4,6.4,8,4.8,5.9,3.6,6.2,8.5,5.6,8.2,6,4.7,6.5,78.325,0.605,,4.994999886,10.3,34.13959128
Turkmenistan,2017,86th,74.4,6.3,7.8,6.6,4.9,6.7,5.1,9.7,5.6,8.7,5.4,3.5,4.1,67.956,0.679,,3.401000023,5.4,162.572406
Mexico,2017,88th,74.3,8.4,5.4,7.2,4.9,6.1,5.8,6.5,6.8,6.5,6.1,5.1,5.5,74.947,0.686,0.501742892,3.420000076,3.6,102.9832826
